0.036,0.012,0.08,4,644,0.943298411
0.028,0.032,0.16,0,510,0.781043238
0.016,0.032,0.08,4,244,0.531087004
0.032,0.02,0.08,0,570,0.961399683
0.036,0.036,0.16,4,695,0.818998177
0.004,0.04,0.16,4,88,0.921798547
0.008,0.012,0.08,0,113,0.338712822
0.028,0.004,0.16,4,455,0.341256826
0.004,0.024,0.08,4,52,0.312820615
0.02,0.028,0.16,0,325,0.608129098
0.02,0.032,0.16,4,336,0.355858363
0.04,0.024,0.08,4,755,0.284415972
0.008,0.036,0.08,0,162,0.874371964
0.016,0.024,0.08,4,227,0.776777317
0.024,0.02,0.16,4,399,0.70420544
0.016,0.04,0.16,4,263,0.234250212
0.036,0.012,0.08,4,643,0.30513001
0.02,0.008,0.16,0,286,0.094258869
0.028,0.024,0.16,0,494,0.636247648
0.032,0.016,0.08,0,562,0.237476902
0.036,0.016,0.08,0,650,0.422638561
0.016,0.008,0.08,4,196,0.967306831
0.036,0.028,0.16,0,677,0.014410641
0.008,0.001,0.16,4,95,0.480084669
0.02,0.012,0.16,0,293,0.680029275
0.036,0.02,0.16,0,662,0.190191317
0.008,0.04,0.16,0,173,0.89543913
0.004,0.001,0.16,0,5,0.044805664
0.004,0.028,0.16,4,64,0.679728663
0.028,0.001,0.16,0,446,0.93040646
0.028,0.008,0.16,4,463,0.448589313
0.036,0.001,0.08,0,618,0.161679575
0.016,0.008,0.08,0,194,0.688801336
0.04,0.036,0.08,0,778,0.666782822
0.036,0.036,0.08,0,690,0.975726343
0.04,0.016,0.08,0,737,0.502028748
0.036,0.04,0.08,0,698,0.097976579
0.028,0.036,0.08,0,514,0.692087486
0.02,0.04,0.16,4,351,0.208275347
0.008,0.004,0.16,4,103,0.993995627
0.008,0.008,0.16,0,110,0.380630435
0.04,0.04,0.08,4,787,0.360154036
0.036,0.02,0.08,0,657,0.67292521
0.004,0.012,0.16,0,29,0.567441405
0.008,0.016,0.16,4,127,0.789923893
0.016,0.001,0.16,4,184,0.928075677
0.024,0.001,0.08,0,354,0.544497469
0.004,0.036,0.16,0,77,0.836248673
0.008,0.012,0.16,4,120,0.135307729
0.04,0.004,0.08,4,716,0.832055615
0.024,0.012,0.16,0,381,0.57793354
0.02,0.004,0.16,0,278,0.717480406
0.04,0.02,0.16,0,749,0.519016293
0.008,0.008,0.08,4,107,0.309954519
0.016,0.024,0.08,0,226,0.241864194
0.028,0.012,0.16,0,469,0.442923223
0.032,0.008,0.08,4,547,0.625215658
0.004,0.016,0.08,4,35,0.370357415
0.024,0.001,0.16,0,357,0.347145762
0.04,0.04,0.16,0,790,0.552774444
0.016,0.036,0.08,0,250,0.027451215
0.024,0.016,0.16,0,389,0.736134358
0.008,0.024,0.08,4,139,0.25314333
0.02,0.004,0.08,0,274,0.453812033
0.008,0.016,0.08,0,122,0.665662995
0.008,0.016,0.08,0,121,0.066601662
0.04,0.001,0.16,4,712,0.014128003
0.008,0.004,0.08,4,99,0.269994223
0.028,0.001,0.16,4,448,0.17079072
0.032,0.004,0.08,0,538,0.221268465
0.004,0.02,0.08,4,43,0.961780184
0.036,0.04,0.08,4,700,0.18068055
0.04,0.02,0.16,4,752,0.171273661
0.028,0.004,0.08,4,452,0.940843391
0.02,0.036,0.08,4,340,0.716024392
0.016,0.024,0.08,0,225,0.706847807
0.016,0.004,0.08,4,188,0.204614631
0.032,0.012,0.08,0,553,0.018838691
0.024,0.016,0.16,4,392,0.466377539
0.036,0.032,0.16,4,687,0.169101238
0.02,0.02,0.08,4,308,0.229908087
0.024,0.04,0.16,0,437,0.679636821
0.04,0.004,0.08,0,714,0.500228988
0.028,0.036,0.08,4,515,0.112818459
0.036,0.012,0.16,4,648,0.492572772
0.036,0.02,0.16,4,664,0.90082977
0.02,0.032,0.08,4,331,0.842699307
0.004,0.012,0.08,4,28,0.583801385
0.024,0.012,0.16,0,382,0.468492123
0.036,0.016,0.08,4,651,0.773226665
0.004,0.001,0.16,4,8,0.712062339
0.02,0.024,0.16,0,318,0.20528288
0.004,0.001,0.08,0,1,0.630079485
0.016,0.028,0.16,0,237,0.034621725
0.036,0.028,0.08,4,676,0.764524362
0.028,0.008,0.08,4,459,0.124033863
0.036,0.024,0.16,0,670,0.120533129
0.028,0.032,0.16,4,512,0.538358421
0.024,0.024,0.08,0,402,0.775098649
0.028,0.036,0.16,4,519,0.321950557
0.04,0.032,0.16,0,773,0.274846407
0.036,0.024,0.16,4,671,0.920073894
0.008,0.001,0.08,0,89,0.13529413
0.04,0.032,0.08,4,771,0.89545905
0.04,0.028,0.16,0,766,0.921328612
0.036,0.04,0.08,0,697,0.213697471
0.036,0.02,0.08,4,660,0.795315849
0.016,0.004,0.16,0,190,0.303755957
0.008,0.008,0.08,0,106,0.645547008
0.024,0.001,0.16,4,359,0.051185715
0.008,0.04,0.16,0,174,0.668126155
0.028,0.04,0.16,0,525,0.7010292
0.024,0.028,0.16,0,414,0.208060717
0.008,0.004,0.16,0,102,0.547606751
0.024,0.024,0.16,4,407,0.471132704
0.016,0.016,0.16,0,213,0.290889664
0.036,0.004,0.16,4,631,0.067785289
0.004,0.008,0.16,4,23,0.819484943
0.036,0.032,0.08,0,682,0.413221311
0.02,0.008,0.08,0,281,0.054117325
0.016,0.032,0.08,4,243,0.57443764
0.036,0.008,0.16,0,637,0.191306194
0.016,0.032,0.08,0,242,0.269369506
0.032,0.028,0.16,0,589,0.141297763
0.04,0.028,0.08,4,763,0.245313729
0.024,0.032,0.08,4,419,0.215307962
0.016,0.02,0.16,0,221,0.59263647
0.04,0.016,0.16,4,743,0.953453629
0.008,0.036,0.08,4,163,0.172389707
0.032,0.016,0.16,4,568,0.186656624
0.016,0.008,0.08,4,195,0.96904018
0.02,0.04,0.08,0,346,0.184716299
0.036,0.04,0.08,4,699,0.941965682
0.036,0.036,0.08,4,692,0.239231047
0.032,0.012,0.08,4,556,0.917615323
0.016,0.001,0.16,4,183,0.143422518
0.016,0.02,0.08,4,219,0.086930228
0.028,0.028,0.16,4,504,0.067147816
0.02,0.008,0.08,0,282,0.1993987
0.032,0.032,0.08,4,596,0.582809912
0.016,0.016,0.08,4,211,0.643628739
0.04,0.04,0.16,4,791,0.625909041
0.008,0.004,0.08,4,100,0.185108157
0.016,0.032,0.16,4,247,0.022419882
0.004,0.004,0.16,4,16,0.095270322
0.032,0.04,0.16,4,615,0.278796664
0.032,0.028,0.08,4,587,0.613091452
0.02,0.012,0.16,0,294,0.887323541
0.004,0.036,0.16,4,79,0.029272468
0.028,0.032,0.16,4,511,0.471281221
0.008,0.016,0.16,4,128,0.244482856
0.004,0.008,0.08,0,17,0.546619957
0.028,0.032,0.08,0,505,0.043249898
0.02,0.028,0.16,0,326,0.881891987
0.004,0.004,0.08,4,12,0.646911099
0.036,0.024,0.16,0,669,0.119375913
0.024,0.024,0.16,0,406,0.164718416
0.004,0.012,0.16,4,31,0.120373788
0.028,0.012,0.08,0,466,0.658854132
0.008,0.001,0.08,0,90,0.299116791
0.004,0.04,0.16,0,86,0.425248235
0.032,0.032,0.08,4,595,0.025061131
0.008,0.04,0.08,0,170,0.620027452
0.028,0.024,0.08,0,489,0.830756147
0.016,0.04,0.16,0,262,0.366361289
0.04,0.012,0.16,0,734,0.890290078
0.016,0.02,0.08,0,218,0.416933306
0.032,0.001,0.08,4,531,0.354875297
0.004,0.02,0.16,0,46,0.583631631
0.02,0.032,0.16,0,333,0.624309042
0.024,0.02,0.08,0,393,0.518282673
0.04,0.036,0.16,0,782,0.972179238
0.016,0.036,0.08,0,249,0.630033058
0.024,0.004,0.16,0,366,0.881299752
0.028,0.02,0.08,4,483,0.850937903
0.016,0.008,0.08,0,193,0.486151436
0.036,0.008,0.08,0,633,0.531594107
0.036,0.024,0.08,0,665,0.578571306
0.02,0.032,0.16,0,334,0.95268185
0.04,0.008,0.08,4,724,0.049469861
0.008,0.024,0.16,0,141,0.967558385
0.024,0.024,0.16,4,408,0.932610858
0.024,0.001,0.16,0,358,0.818851551
0.036,0.028,0.08,0,673,0.896059738
0.04,0.012,0.16,4,736,0.124162426
0.008,0.012,0.16,4,119,0.909193138
0.004,0.028,0.08,0,57,0.190905181
0.028,0.008,0.16,0,461,0.175033353
0.008,0.02,0.16,4,135,0.699691234
0.024,0.04,0.16,4,440,0.719280429
0.02,0.001,0.16,4,271,0.98394984
0.024,0.032,0.16,0,421,0.670232898
0.028,0.028,0.16,0,502,0.674517732
0.028,0.028,0.08,0,498,0.873353234
0.04,0.004,0.16,0,717,0.748338742
0.008,0.001,0.08,4,91,0.102943628
0.036,0.016,0.16,4,655,0.684181962
0.008,0.02,0.16,4,136,0.263530798
0.024,0.02,0.08,4,395,0.816048698
0.004,0.032,0.08,4,67,0.380264793
0.008,0.032,0.16,0,158,0.819256062
0.008,0.02,0.16,0,133,0.827845778
0.036,0.008,0.08,4,635,0.042327071
0.016,0.04,0.08,0,258,0.777702521
0.004,0.012,0.08,0,25,0.975070857
0.024,0.036,0.08,4,427,0.64029367
0.036,0.036,0.08,4,691,0.640634736
0.024,0.016,0.08,0,386,0.955733946
0.016,0.028,0.16,4,239,0.999793914
0.032,0.012,0.16,4,559,0.36569856
0.024,0.004,0.08,4,363,0.817867752
0.008,0.008,0.08,4,108,0.836849763
0.016,0.02,0.08,4,220,0.298506474
0.008,0.02,0.08,4,132,0.031446621
0.008,0.028,0.08,4,148,0.652433362
0.024,0.016,0.08,4,387,0.449375729
0.024,0.008,0.08,4,372,0.04204884
0.016,0.028,0.08,0,234,0.997349156
0.008,0.02,0.08,0,130,0.719062551
0.02,0.016,0.16,0,302,0.670876471
0.008,0.036,0.16,4,168,0.225077105
0.02,0.04,0.16,0,349,0.24919464
0.016,0.036,0.16,4,255,0.399537054
0.016,0.001,0.08,0,177,0.897767545
0.008,0.016,0.08,4,123,0.031753795
0.036,0.028,0.16,4,680,0.032620394
0.02,0.001,0.16,4,272,0.678058298
0.02,0.004,0.08,4,276,0.82748152
0.04,0.012,0.08,0,730,0.597908548
0.032,0.024,0.16,0,582,0.771750299
0.004,0.04,0.16,0,85,0.276719137
0.04,0.02,0.08,4,748,0.32918411
0.008,0.04,0.16,4,176,0.63072463
0.008,0.001,0.16,0,93,0.220778105
0.02,0.012,0.08,0,289,0.756943792
0.004,0.032,0.16,4,71,0.143747298
0.028,0.012,0.08,4,467,0.350807662
0.036,0.02,0.08,0,658,0.133923846
0.028,0.012,0.16,4,472,0.285869477
0.016,0.012,0.08,0,201,0.927711296
0.028,0.04,0.16,4,528,0.947810051
0.032,0.004,0.16,4,543,0.056362631
0.028,0.036,0.08,0,513,0.892989377
0.02,0.008,0.16,0,285,0.535398849
0.004,0.028,0.16,4,63,0.68499191
0.02,0.028,0.08,4,324,0.295090255
0.02,0.004,0.16,4,279,0.334101095
0.024,0.008,0.16,4,375,0.287454245
0.04,0.036,0.08,4,779,0.180914847
0.032,0.036,0.08,4,604,0.219761445
0.028,0.016,0.08,0,473,0.663735314
0.016,0.04,0.08,0,257,0.566090427
0.032,0.008,0.08,0,545,0.407807361
0.016,0.008,0.16,0,197,0.302737202
0.028,0.04,0.08,0,522,0.345422514
0.04,0.024,0.16,0,757,0.916273522
0.008,0.032,0.08,4,156,0.420735613
0.024,0.02,0.08,4,396,0.687911472
0.016,0.036,0.16,0,253,0.147210587
0.028,0.04,0.08,4,524,0.543380692
0.036,0.012,0.16,0,645,0.162290466
0.036,0.036,0.16,0,694,0.27844131
0.016,0.02,0.16,0,222,0.120667978
0.004,0.001,0.08,4,3,0.788624303
0.036,0.032,0.08,4,683,0.809802509
0.04,0.036,0.16,4,784,0.176322567
0.024,0.008,0.16,0,374,0.199259033
0.004,0.004,0.08,4,11,0.33431778
0.008,0.032,0.08,4,155,0.837658008
0.02,0.016,0.08,0,298,0.42395455
0.028,0.02,0.08,0,482,0.445405454
0.008,0.004,0.08,0,98,0.118578241
0.02,0.04,0.08,0,345,0.229520411
0.032,0.024,0.16,4,584,0.711552422
0.028,0.016,0.16,4,480,0.420102295
0.028,0.004,0.16,0,454,0.46237249
0.036,0.004,0.16,0,630,0.36541555
0.008,0.024,0.16,4,143,0.283422945
0.028,0.028,0.08,0,497,0.781953135
0.032,0.012,0.08,4,555,0.836245422
0.032,0.004,0.16,0,541,0.681581038
0.04,0.036,0.08,0,777,0.137099497
0.028,0.004,0.08,0,449,0.901855556
0.016,0.036,0.08,4,251,0.633608909
0.036,0.024,0.16,4,672,0.181048112
0.028,0.016,0.16,0,478,0.148610878
0.032,0.004,0.08,0,537,0.773366994
0.004,0.028,0.08,4,59,0.293336676
0.008,0.02,0.08,0,129,0.392357345
0.016,0.016,0.16,4,216,0.859343393
0.02,0.02,0.16,0,309,0.424618123
0.032,0.036,0.16,4,607,0.823657501
0.04,0.02,0.16,0,750,0.664132225
0.028,0.004,0.16,0,453,0.870841994
0.024,0.04,0.08,0,433,0.611233281
0.008,0.032,0.16,4,160,0.61423186
0.036,0.016,0.08,4,652,0.49336488
0.028,0.028,0.16,4,503,0.881240049
0.024,0.032,0.16,4,423,0.966658916
0.02,0.04,0.08,4,347,0.327691232
0.004,0.008,0.16,0,21,0.343022227
0.04,0.004,0.16,4,720,0.393472271
0.024,0.028,0.08,0,409,0.039794725
0.032,0.008,0.16,0,550,0.844021259
0.02,0.036,0.16,0,341,0.150068544
0.008,0.036,0.16,0,165,0.663791557
0.008,0.036,0.16,4,167,0.88960608
0.004,0.012,0.16,4,32,0.651303356
0.004,0.008,0.16,4,24,0.737518371
0.008,0.028,0.16,4,152,0.367419549
0.016,0.028,0.08,4,235,0.407267682
0.032,0.036,0.08,0,602,0.20090131
0.008,0.036,0.08,4,164,0.563814251
0.004,0.008,0.16,0,22,0.089624747
0.036,0.016,0.16,0,654,0.756968675
0.008,0.004,0.08,0,97,0.167111022
0.004,0.004,0.16,0,14,0.141798142
0.024,0.036,0.08,0,426,0.286988295
0.004,0.024,0.08,0,50,0.133686597
0.004,0.032,0.16,4,72,0.122079668
0.008,0.02,0.08,4,131,0.028369991
0.036,0.04,0.16,4,704,0.510169301
0.036,0.04,0.16,0,702,0.894581493
0.016,0.028,0.16,0,238,0.362596179
0.032,0.024,0.08,0,577,0.391484894
0.016,0.032,0.08,0,241,0.101300854
0.028,0.016,0.16,0,477,0.73692651
0.04,0.012,0.08,4,732,0.70495004
0.032,0.001,0.16,0,533,0.847548979
0.036,0.001,0.16,0,621,0.037314774
0.024,0.04,0.16,0,438,0.421602089
0.04,0.008,0.08,0,722,0.705336275
0.04,0.028,0.16,4,768,0.833123083
0.032,0.028,0.16,4,591,0.452333138
0.016,0.004,0.08,4,187,0.823209282
0.008,0.028,0.16,0,150,0.388322107
0.024,0.032,0.08,0,417,0.243482309
0.032,0.02,0.16,0,574,0.414388798
0.036,0.028,0.16,4,679,0.200913104
0.028,0.036,0.16,4,520,0.203769714
0.028,0.004,0.08,4,451,0.620992957
0.032,0.001,0.16,4,536,0.712928962
0.016,0.04,0.08,4,260,0.915294317
0.028,0.032,0.08,4,508,0.297185423
0.016,0.012,0.16,4,208,0.792541336
0.028,0.02,0.08,4,484,0.362968513
0.04,0.008,0.16,0,726,0.68730223
0.032,0.016,0.16,4,567,0.409729807
0.008,0.016,0.16,0,126,0.695496402
0.004,0.024,0.16,0,53,0.341105917
0.008,0.008,0.16,4,112,0.078468781
0.024,0.028,0.16,4,416,0.88669054
0.024,0.001,0.08,0,353,0.911439755
0.028,0.024,0.08,4,492,0.21873981
0.02,0.036,0.08,0,337,0.82198119
0.024,0.036,0.16,4,432,0.670293638
0.032,0.001,0.08,0,530,0.629201577
0.02,0.036,0.08,0,338,0.782270218
0.04,0.004,0.08,0,713,0.101324835
0.032,0.032,0.08,0,593,0.193442042
0.024,0.004,0.08,0,361,0.712197305
0.032,0.028,0.08,0,586,0.684065437
0.008,0.001,0.16,4,96,0.542149499
0.032,0.008,0.16,4,551,0.030038232
0.04,0.032,0.16,0,774,0.704901204
0.04,0.04,0.16,4,792,0.698777636
0.016,0.001,0.16,0,181,0.448556626
0.032,0.036,0.08,0,601,0.830553728
0.024,0.036,0.08,0,425,0.539210287
0.016,0.001,0.08,0,178,0.902246616
0.032,0.04,0.16,4,616,0.609830667
0.008,0.024,0.08,0,137,0.138728731
0.004,0.012,0.08,4,27,0.908257654
0.04,0.024,0.08,0,753,0.691436229
0.008,0.004,0.16,0,101,0.574109111
0.02,0.028,0.16,4,328,0.518122528
0.036,0.004,0.16,4,632,0.169076936
0.016,0.012,0.16,0,205,0.651005579
0.024,0.016,0.16,4,391,0.966029142
0.04,0.001,0.08,0,706,0.70113436
0.032,0.028,0.16,0,590,0.750023203
0.02,0.001,0.08,0,266,0.649842718
0.004,0.004,0.16,4,15,0.270957275
0.004,0.036,0.08,4,75,0.085942983
0.02,0.032,0.08,0,329,0.082196517
0.028,0.024,0.16,4,495,0.306061852
0.028,0.02,0.16,4,488,0.031936988
0.004,0.008,0.08,4,20,0.095111641
0.004,0.036,0.16,4,80,0.7821656
0.016,0.016,0.16,0,214,0.516522111
0.036,0.008,0.16,0,638,0.629885851
0.024,0.012,0.16,4,383,0.384158578
0.024,0.008,0.08,4,371,0.907031468
0.028,0.016,0.08,4,476,0.499096046
0.036,0.004,0.08,0,625,0.127935153
0.032,0.024,0.16,0,581,0.313914017
0.024,0.02,0.16,0,398,0.727992761
0.024,0.016,0.16,0,390,0.993164173
0.036,0.008,0.16,4,640,0.270106101
0.032,0.001,0.16,4,535,0.613263324
0.032,0.008,0.08,0,546,0.733879821
0.036,0.016,0.16,4,656,0.3771224
0.004,0.028,0.16,0,62,0.93984377
0.032,0.032,0.16,0,597,0.371983258
0.024,0.028,0.16,0,413,0.505973548
0.036,0.036,0.08,0,689,0.322862884
0.032,0.04,0.16,0,613,0.714224241
0.016,0.024,0.16,4,232,0.536100739
0.008,0.004,0.16,4,104,0.952923306
0.036,0.004,0.08,4,627,0.905912632
0.04,0.036,0.16,4,783,0.313990047
0.004,0.04,0.08,0,82,0.320912451
0.036,0.032,0.08,0,681,0.564213744
0.004,0.008,0.08,4,19,0.010061378
0.008,0.008,0.16,4,111,0.445700224
0.04,0.028,0.08,4,764,0.900160562
0.016,0.024,0.16,0,229,0.06794399
0.04,0.001,0.08,4,707,0.804878448
0.008,0.024,0.08,0,138,0.526261817
0.004,0.016,0.16,4,40,0.374135535
0.036,0.036,0.16,0,693,0.630685773
0.004,0.02,0.08,0,42,0.927918148
0.032,0.028,0.08,4,588,0.226961493
0.04,0.012,0.08,4,731,0.090872918
0.024,0.001,0.08,4,356,0.128685685
0.032,0.016,0.08,4,563,0.690452148
0.024,0.04,0.08,0,434,0.881604373
0.008,0.008,0.16,0,109,0.573443053
0.02,0.028,0.08,4,323,0.836972881
0.004,0.001,0.16,0,6,0.26856269
0.016,0.02,0.16,4,224,0.522074525
0.032,0.016,0.16,0,566,0.207586087
0.008,0.012,0.16,0,117,0.774618867
0.036,0.001,0.16,4,624,0.741073322
0.04,0.008,0.16,4,728,0.7249872
0.024,0.036,0.08,4,428,0.625928573
0.032,0.016,0.16,0,565,0.921508809
0.024,0.028,0.08,0,410,0.250421827
0.016,0.024,0.16,4,231,0.057157932
0.016,0.008,0.16,4,199,0.713411785
0.016,0.024,0.16,0,230,0.10557407
0.008,0.028,0.08,4,147,0.061631475
0.028,0.008,0.16,0,462,0.781118775
0.036,0.001,0.16,0,622,0.229567237
0.016,0.012,0.08,4,203,0.87893733
0.032,0.004,0.08,4,539,0.994543427
0.036,0.001,0.16,4,623,0.034890479
0.024,0.016,0.08,4,388,0.888635637
0.016,0.032,0.16,4,248,0.605985572
0.04,0.004,0.08,4,715,0.703979688
0.04,0.024,0.16,0,758,0.587249295
0.04,0.02,0.08,0,746,0.787973852
0.028,0.04,0.16,4,527,0.540108107
0.036,0.016,0.16,0,653,0.040194518
0.016,0.012,0.16,0,206,0.188436201
0.028,0.001,0.16,0,445,0.777344011
0.032,0.032,0.16,0,598,0.371961317
0.016,0.004,0.08,0,186,0.637170571
0.02,0.016,0.08,4,300,0.372545758
0.016,0.004,0.16,4,191,0.997839892
0.04,0.02,0.08,4,747,0.235180782
0.036,0.001,0.08,4,619,0.902026886
0.04,0.008,0.16,4,727,0.909364525
0.02,0.016,0.08,4,299,0.974895997
0.04,0.024,0.16,4,759,0.841319738
0.04,0.016,0.16,0,742,0.841736658
0.004,0.008,0.08,0,18,0.418894027
0.04,0.032,0.08,0,769,0.92430945
0.02,0.02,0.08,0,306,0.196604846
0.008,0.001,0.16,0,94,0.218322562
0.008,0.028,0.16,4,151,0.182837496
0.016,0.001,0.08,4,180,0.876797472
0.004,0.028,0.08,4,60,0.038708661
0.008,0.036,0.16,0,166,0.965213666
0.04,0.012,0.16,0,733,0.446248868
0.028,0.001,0.08,4,443,0.435379429
0.028,0.001,0.16,4,447,0.030284431
0.032,0.02,0.08,4,571,0.672687817
0.02,0.016,0.16,0,301,0.490901324
0.004,0.001,0.16,4,7,0.576230227
0.028,0.004,0.16,4,456,0.643924128
0.024,0.024,0.16,0,405,0.992109479
0.02,0.004,0.08,4,275,0.937554568
0.004,0.04,0.08,0,81,0.618303541
0.02,0.02,0.08,0,305,0.714135824
0.02,0.012,0.08,0,290,0.501163225
0.02,0.028,0.16,4,327,0.4209052
0.016,0.036,0.08,4,252,0.870103757
0.024,0.036,0.16,0,429,0.748466816
0.04,0.008,0.08,0,721,0.582541583
0.028,0.012,0.08,4,468,0.278051932
0.024,0.004,0.16,4,368,0.737946826
0.02,0.036,0.16,4,343,0.553603924
0.04,0.028,0.08,0,762,0.974881916
0.032,0.024,0.08,4,579,0.632252675
0.028,0.032,0.08,0,506,0.382748045
0.024,0.032,0.16,4,424,0.291124617
0.004,0.036,0.08,0,74,0.126788905
0.032,0.036,0.16,0,606,0.175488605
0.004,0.016,0.08,0,34,0.359963623
0.02,0.008,0.08,4,284,0.144845453
0.02,0.012,0.16,4,295,0.041439803
0.02,0.024,0.16,4,320,0.652285095
0.02,0.024,0.08,0,313,0.099426706
